INDEX NUMBER: 0
Original image diff sparsity: tensor(0.9874, device='cuda:0')
Attention sparsity delta qkv: tensor(0.8958, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.7301, device='cuda:0')
MLP sparsity delta 1: tensor(0.6521, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9950, device='cuda:0')
MLP sparsity delta 2: tensor(0.9923, device='cuda:0')
INDEX NUMBER: 50
Original image diff sparsity: tensor(0.9946, device='cuda:0')
Original image sparsity: tensor(0.3382, device='cuda:0')
Tokenizing...
Tokenizer sparsity nodiff 1: tensor(0.6575, device='cuda:0')
Tokenizer sparsity delta 1: tensor(0.9880, device='cuda:0')
Tokenizer sparsity nodiff 2: tensor(0.9213, device='cuda:0')
Tokenizer sparsity delta 2: tensor(0.9710, device='cuda:0')
Tokenizer sparsity nodiff 3: tensor(0.9579, device='cuda:0')
Tokenizer sparsity delta 3: tensor(0.9589, device='cuda:0')
Tokenizer sparsity nodiff 4: tensor(0.9599, device='cuda:0')
Tokenizer sparsity delta 4: tensor(0.9532, device='cuda:0')
ATTENTION BLOCK 0
Attention sparsity nodiff x: tensor(0.8560, device='cuda:0')
Attention sparsity delta x: tensor(0.8286, device='cuda:0')
Attention sparsity nodiff q: tensor(0.8773, device='cuda:0')
Attention sparsity delta q: tensor(0.8959, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9731, device='cuda:0')
Attention sparsity delta k: tensor(0.9646, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9458, device='cuda:0')
Attention sparsity delta v: tensor(0.9289, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.8444, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.7058, device='cuda:0')
Attention sparsity delta qkv: tensor(0.7719, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.7867, device='cuda:0')
MLP sparsity delta 1: tensor(0.7597, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9627, device='cuda:0')
MLP sparsity delta 2: tensor(0.9564, device='cuda:0')
ATTENTION BLOCK 1
Attention sparsity nodiff x: tensor(0.7320, device='cuda:0')
Attention sparsity delta x: tensor(0.6892, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9266, device='cuda:0')
Attention sparsity delta q: tensor(0.8944, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9548, device='cuda:0')
Attention sparsity delta k: tensor(0.9392, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9194, device='cuda:0')
Attention sparsity delta v: tensor(0.8935, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.6609, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.5783, device='cuda:0')
Attention sparsity delta qkv: tensor(0.6349, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.7280, device='cuda:0')
MLP sparsity delta 1: tensor(0.7003, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9867, device='cuda:0')
MLP sparsity delta 2: tensor(0.9787, device='cuda:0')
ATTENTION BLOCK 2
Attention sparsity nodiff x: tensor(0.7282, device='cuda:0')
Attention sparsity delta x: tensor(0.6898, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9431, device='cuda:0')
Attention sparsity delta q: tensor(0.9091, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9612, device='cuda:0')
Attention sparsity delta k: tensor(0.9470, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9298, device='cuda:0')
Attention sparsity delta v: tensor(0.8938, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.6384, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.6086, device='cuda:0')
Attention sparsity delta qkv: tensor(0.6504, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.7069, device='cuda:0')
MLP sparsity delta 1: tensor(0.6826, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9924, device='cuda:0')
MLP sparsity delta 2: tensor(0.9845, device='cuda:0')
ATTENTION BLOCK 3
Attention sparsity nodiff x: tensor(0.6876, device='cuda:0')
Attention sparsity delta x: tensor(0.6654, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9634, device='cuda:0')
Attention sparsity delta q: tensor(0.9382, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9713, device='cuda:0')
Attention sparsity delta k: tensor(0.9571, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9556, device='cuda:0')
Attention sparsity delta v: tensor(0.9224, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.6951, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.8789, device='cuda:0')
Attention sparsity delta qkv: tensor(0.7786, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.6691, device='cuda:0')
MLP sparsity delta 1: tensor(0.6558, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9951, device='cuda:0')
MLP sparsity delta 2: tensor(0.9899, device='cuda:0')
ATTENTION BLOCK 4
Attention sparsity nodiff x: tensor(0.6757, device='cuda:0')
Attention sparsity delta x: tensor(0.6519, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9402, device='cuda:0')
Attention sparsity delta q: tensor(0.9223, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9644, device='cuda:0')
Attention sparsity delta k: tensor(0.9557, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9644, device='cuda:0')
Attention sparsity delta v: tensor(0.9366, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.7666, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.8539, device='cuda:0')
Attention sparsity delta qkv: tensor(0.7840, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.6724, device='cuda:0')
MLP sparsity delta 1: tensor(0.6508, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9982, device='cuda:0')
MLP sparsity delta 2: tensor(0.9955, device='cuda:0')
ATTENTION BLOCK 5
Attention sparsity nodiff x: tensor(0.6781, device='cuda:0')
Attention sparsity delta x: tensor(0.6525, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9575, device='cuda:0')
Attention sparsity delta q: tensor(0.9525, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9784, device='cuda:0')
Attention sparsity delta k: tensor(0.9693, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9775, device='cuda:0')
Attention sparsity delta v: tensor(0.9645, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.8801, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.9139, device='cuda:0')
Attention sparsity delta qkv: tensor(0.8301, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.6903, device='cuda:0')
MLP sparsity delta 1: tensor(0.6528, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9990, device='cuda:0')
MLP sparsity delta 2: tensor(0.9976, device='cuda:0')
ATTENTION BLOCK 6
Attention sparsity nodiff x: tensor(0.7069, device='cuda:0')
Attention sparsity delta x: tensor(0.6542, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9254, device='cuda:0')
Attention sparsity delta q: tensor(0.8946, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9582, device='cuda:0')
Attention sparsity delta k: tensor(0.9464, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9835, device='cuda:0')
Attention sparsity delta v: tensor(0.9685, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.8514, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.9631, device='cuda:0')
Attention sparsity delta qkv: tensor(0.9199, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.7252, device='cuda:0')
MLP sparsity delta 1: tensor(0.6613, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9976, device='cuda:0')
MLP sparsity delta 2: tensor(0.9966, device='cuda:0')
ATTENTION BLOCK 7
Attention sparsity nodiff x: tensor(0.7176, device='cuda:0')
Attention sparsity delta x: tensor(0.6415, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9119, device='cuda:0')
Attention sparsity delta q: tensor(0.8782, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9752, device='cuda:0')
Attention sparsity delta k: tensor(0.9607, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9268, device='cuda:0')
Attention sparsity delta v: tensor(0.8864, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.6992, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.9189, device='cuda:0')
Attention sparsity delta qkv: tensor(0.8862, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.7284, device='cuda:0')
MLP sparsity delta 1: tensor(0.6436, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9948, device='cuda:0')
MLP sparsity delta 2: tensor(0.9912, device='cuda:0')
INDEX NUMBER: 51
Original image diff sparsity: tensor(0.9949, device='cuda:0')
Original image sparsity: tensor(0.3382, device='cuda:0')
Tokenizing...
Tokenizer sparsity nodiff 1: tensor(0.6575, device='cuda:0')
Tokenizer sparsity delta 1: tensor(0.9882, device='cuda:0')
Tokenizer sparsity nodiff 2: tensor(0.9213, device='cuda:0')
Tokenizer sparsity delta 2: tensor(0.9711, device='cuda:0')
Tokenizer sparsity nodiff 3: tensor(0.9579, device='cuda:0')
Tokenizer sparsity delta 3: tensor(0.9590, device='cuda:0')
Tokenizer sparsity nodiff 4: tensor(0.9600, device='cuda:0')
Tokenizer sparsity delta 4: tensor(0.9533, device='cuda:0')
ATTENTION BLOCK 0
Attention sparsity nodiff x: tensor(0.8560, device='cuda:0')
Attention sparsity delta x: tensor(0.8281, device='cuda:0')
Attention sparsity nodiff q: tensor(0.8774, device='cuda:0')
Attention sparsity delta q: tensor(0.8956, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9732, device='cuda:0')
Attention sparsity delta k: tensor(0.9646, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9457, device='cuda:0')
Attention sparsity delta v: tensor(0.9289, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.8431, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.7037, device='cuda:0')
Attention sparsity delta qkv: tensor(0.7713, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.7864, device='cuda:0')
MLP sparsity delta 1: tensor(0.7586, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9611, device='cuda:0')
MLP sparsity delta 2: tensor(0.9558, device='cuda:0')
ATTENTION BLOCK 1
Attention sparsity nodiff x: tensor(0.7306, device='cuda:0')
Attention sparsity delta x: tensor(0.6898, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9253, device='cuda:0')
Attention sparsity delta q: tensor(0.8949, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9555, device='cuda:0')
Attention sparsity delta k: tensor(0.9409, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9206, device='cuda:0')
Attention sparsity delta v: tensor(0.8960, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.6677, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.5655, device='cuda:0')
Attention sparsity delta qkv: tensor(0.6387, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.7244, device='cuda:0')
MLP sparsity delta 1: tensor(0.6986, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9862, device='cuda:0')
MLP sparsity delta 2: tensor(0.9783, device='cuda:0')
ATTENTION BLOCK 2
Attention sparsity nodiff x: tensor(0.7247, device='cuda:0')
Attention sparsity delta x: tensor(0.6880, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9430, device='cuda:0')
Attention sparsity delta q: tensor(0.9095, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9610, device='cuda:0')
Attention sparsity delta k: tensor(0.9467, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9318, device='cuda:0')
Attention sparsity delta v: tensor(0.8958, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.6513, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.6077, device='cuda:0')
Attention sparsity delta qkv: tensor(0.6524, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.7051, device='cuda:0')
MLP sparsity delta 1: tensor(0.6818, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9927, device='cuda:0')
MLP sparsity delta 2: tensor(0.9849, device='cuda:0')
ATTENTION BLOCK 3
Attention sparsity nodiff x: tensor(0.6870, device='cuda:0')
Attention sparsity delta x: tensor(0.6638, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9650, device='cuda:0')
Attention sparsity delta q: tensor(0.9401, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9728, device='cuda:0')
Attention sparsity delta k: tensor(0.9577, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9578, device='cuda:0')
Attention sparsity delta v: tensor(0.9212, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.6789, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.8932, device='cuda:0')
Attention sparsity delta qkv: tensor(0.7932, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.6683, device='cuda:0')
MLP sparsity delta 1: tensor(0.6575, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9949, device='cuda:0')
MLP sparsity delta 2: tensor(0.9896, device='cuda:0')
ATTENTION BLOCK 4
Attention sparsity nodiff x: tensor(0.6734, device='cuda:0')
Attention sparsity delta x: tensor(0.6524, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9386, device='cuda:0')
Attention sparsity delta q: tensor(0.9198, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9637, device='cuda:0')
Attention sparsity delta k: tensor(0.9545, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9664, device='cuda:0')
Attention sparsity delta v: tensor(0.9359, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.7620, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.8698, device='cuda:0')
Attention sparsity delta qkv: tensor(0.7886, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.6707, device='cuda:0')
MLP sparsity delta 1: tensor(0.6496, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9980, device='cuda:0')
MLP sparsity delta 2: tensor(0.9950, device='cuda:0')
ATTENTION BLOCK 5
Attention sparsity nodiff x: tensor(0.6764, device='cuda:0')
Attention sparsity delta x: tensor(0.6506, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9552, device='cuda:0')
Attention sparsity delta q: tensor(0.9485, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9779, device='cuda:0')
Attention sparsity delta k: tensor(0.9680, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9788, device='cuda:0')
Attention sparsity delta v: tensor(0.9634, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.8712, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.9346, device='cuda:0')
Attention sparsity delta qkv: tensor(0.8598, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.6881, device='cuda:0')
MLP sparsity delta 1: tensor(0.6512, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9990, device='cuda:0')
MLP sparsity delta 2: tensor(0.9976, device='cuda:0')
ATTENTION BLOCK 6
Attention sparsity nodiff x: tensor(0.7058, device='cuda:0')
Attention sparsity delta x: tensor(0.6528, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9248, device='cuda:0')
Attention sparsity delta q: tensor(0.8924, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9567, device='cuda:0')
Attention sparsity delta k: tensor(0.9462, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9833, device='cuda:0')
Attention sparsity delta v: tensor(0.9682, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.8502, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.9572, device='cuda:0')
Attention sparsity delta qkv: tensor(0.9119, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.7267, device='cuda:0')
MLP sparsity delta 1: tensor(0.6616, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9977, device='cuda:0')
MLP sparsity delta 2: tensor(0.9967, device='cuda:0')
ATTENTION BLOCK 7
Attention sparsity nodiff x: tensor(0.7191, device='cuda:0')
Attention sparsity delta x: tensor(0.6421, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9124, device='cuda:0')
Attention sparsity delta q: tensor(0.8793, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9754, device='cuda:0')
Attention sparsity delta k: tensor(0.9601, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9289, device='cuda:0')
Attention sparsity delta v: tensor(0.8899, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.7010, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.9279, device='cuda:0')
Attention sparsity delta qkv: tensor(0.8987, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.7246, device='cuda:0')
MLP sparsity delta 1: tensor(0.6415, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9952, device='cuda:0')
MLP sparsity delta 2: tensor(0.9915, device='cuda:0')
INDEX NUMBER: 52
Original image diff sparsity: tensor(0.9957, device='cuda:0')
Original image sparsity: tensor(0.3382, device='cuda:0')
Tokenizing...
Tokenizer sparsity nodiff 1: tensor(0.6575, device='cuda:0')
Tokenizer sparsity delta 1: tensor(0.9883, device='cuda:0')
Tokenizer sparsity nodiff 2: tensor(0.9213, device='cuda:0')
Tokenizer sparsity delta 2: tensor(0.9711, device='cuda:0')
Tokenizer sparsity nodiff 3: tensor(0.9579, device='cuda:0')
Tokenizer sparsity delta 3: tensor(0.9590, device='cuda:0')
Tokenizer sparsity nodiff 4: tensor(0.9600, device='cuda:0')
Tokenizer sparsity delta 4: tensor(0.9533, device='cuda:0')
ATTENTION BLOCK 0
Attention sparsity nodiff x: tensor(0.8562, device='cuda:0')
Attention sparsity delta x: tensor(0.8287, device='cuda:0')
Attention sparsity nodiff q: tensor(0.8773, device='cuda:0')
Attention sparsity delta q: tensor(0.8956, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9735, device='cuda:0')
Attention sparsity delta k: tensor(0.9649, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9455, device='cuda:0')
Attention sparsity delta v: tensor(0.9287, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.8448, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.7085, device='cuda:0')
Attention sparsity delta qkv: tensor(0.7711, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.7876, device='cuda:0')
MLP sparsity delta 1: tensor(0.7587, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9598, device='cuda:0')
MLP sparsity delta 2: tensor(0.9541, device='cuda:0')
ATTENTION BLOCK 1
Attention sparsity nodiff x: tensor(0.7323, device='cuda:0')
Attention sparsity delta x: tensor(0.6878, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9263, device='cuda:0')
Attention sparsity delta q: tensor(0.8951, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9549, device='cuda:0')
Attention sparsity delta k: tensor(0.9390, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9203, device='cuda:0')
Attention sparsity delta v: tensor(0.8954, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.6619, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.5783, device='cuda:0')
Attention sparsity delta qkv: tensor(0.6384, device='cuda:0')
